34028,-100,3,3,1,60,0,0
35702,-100,3,3,1,60,0,0
37377,-100,3,3,1,60,0,0
40726,-100,3,3,1,60,0,0
42400,-133.333333333333,3,3,1,60,0,0
42819,-133.333333333333,3,3,2,60,0,0
43237,-133.333333333333,3,3,1,60,0,0
44074,-100,3,3,1,60,0,0
47423,-100,3,3,1,60,0,0
48819,-133.333333333333,3,3,10,60,0,0
49098,-100,3,3,1,60,0,0
50493,-133.333333333333,3,3,10,60,0,0
50772,-100,3,3,1,60,0,0
51888,-100,3,3,10,60,0,0
52446,-100,3,3,1,60,0,0
55516,-133.333333333333,3,3,10,60,0,0
55795,-100,3,3,1,60,0,0
57191,-133.333333333333,3,3,10,60,0,0
57470,-100,3,3,1,60,0,0
58586,-133.333333333333,3,3,10,60,0,0
58865,-100,3,3,1,60,0,0
60121,-100,3,3,4,20,0,0
60191,-100,3,3,4,25,0,0
60260,-100,3,3,4,30,0,0
60330,-100,3,3,4,35,0,0
60400,-100,3,3,4,40,0,0
60470,-100,3,3,4,50,0,0
60539,-100,3,3,4,60,0,0
60819,-100,3,3,1,60,0,0
61935,-100,3,3,7,60,0,0
62214,-133.333333333333,3,3,2,60,0,0
62493,-100,3,3,7,60,0,0
62563,-100,3,3,1,60,0,0
63609,-100,3,3,7,60,0,0
63888,-133.333333333333,3,3,7,60,0,0
64028,-133.333333333333,3,3,2,60,0,0
64167,-100,3,3,7,60,0,0
64237,-100,3,3,1,60,0,0
65284,-133.333333333333,3,3,10,60,0,0
65563,-100,3,3,7,60,0,0
65842,-100,3,3,7,60,0,0
65912,-100,3,3,1,60,0,0
66958,-100,3,3,4,60,0,0
67237,-100,3,3,2,60,0,0
67516,-100,3,3,1,60,0,0
68912,-133.333333333333,3,3,10,60,0,0
69191,-100,3,3,1,60,0,0
70586,-133.333333333333,3,3,10,60,0,0
70865,-100,3,3,1,60,0,0
71981,-133.333333333333,3,3,10,60,0,0
72260,-100,3,3,1,60,0,0
72819,-100,3,3,7,60,0,0
73377,-100,3,3,1,60,0,0
73656,-100,3,3,7,60,0,0
73935,-100,3,3,1,60,0,0
74214,279.06976744186,4,3,1,60,1,0
74493,-100,4,3,3,60,0,0
74911,-100,4,3,1,60,0,1
78679,-100,4,3,1,60,0,0
78958,-100,4,3,3,60,0,0
79376,-100,4,3,1,60,0,1
83144,-100,4,3,1,60,0,0
83423,-100,4,3,3,60,0,0
83841,-100,4,3,1,60,0,1
87609,-100,4,3,1,60,0,0
87888,-100,4,3,3,60,0,0
88307,-100,4,3,1,60,0,1
92074,-100,4,3,3,60,0,1
101004,279.06976744186,4,3,1,60,1,0
101004,-200,4,3,1,60,0,0
101422,-133.333333333333,4,3,1,5,0,0
101562,-133.333333333333,4,2,1,5,0,0
107701,-133.333333333333,4,2,1,20,0,0
107771,-133.333333333333,4,2,1,30,0,0
107841,-133.333333333333,4,2,1,40,0,0
107910,-133.333333333333,4,2,1,50,0,0
107980,-133.333333333333,4,2,1,60,0,0
108120,-133.333333333333,4,2,2,40,0,0
109934,-133.333333333333,4,2,2,40,0,0
127794,-117.647058823529,4,3,2,50,0,0
145097,-117.647058823529,4,3,2,50,0,0
145655,-100,4,3,3,60,0,1
152352,-100,4,3,1,60,0,1
152631,-100,4,3,7,60,0,1
152910,-100,4,3,3,60,0,1
153469,-100,4,3,7,60,0,1
154027,-100,4,3,3,60,0,1
154585,-100,4,3,1,60,0,0
162957,-100,4,3,7,60,0,0
163236,-100,4,3,3,60,0,0
163515,-100,4,3,3,60,0,1
170492,-100,4,3,7,60,0,1
170771,-100,4,3,3,60,0,1
171329,-100,4,3,7,60,0,1
171887,-86.2068965517241,4,3,3,60,0,1
172445,-111.111111111111,4,3,1,60,0,1
172655,-111.111111111111,4,3,1,5,0,1
172724,-111.111111111111,4,3,1,60,0,1
173003,-100,4,3,1,60,0,1
174399,-100,4,3,4,60,0,1
174817,-100,4,3,1,60,0,1
180538,-200,4,3,3,60,0,1
180817,-133.333333333333,4,3,3,60,0,1
181097,-100,4,3,3,60,0,1
181376,279.06976744186,3,3,1,50,1,0
184724,-100,3,3,1,60,0,0
186399,-133.333333333333,3,3,1,60,0,0
186817,-133.333333333333,3,3,2,60,0,0
187236,-133.333333333333,3,3,1,60,0,0
188073,-100,3,3,1,60,0,0
196445,-133.333333333333,3,3,1,60,0,0
196864,-133.333333333333,3,3,2,60,0,0
197282,-133.333333333333,3,3,1,60,0,0
198120,-100,3,3,1,60,0,0
206492,-133.333333333333,3,3,1,60,0,0
206910,-133.333333333333,3,3,2,60,0,0
207329,-133.333333333333,3,3,1,60,0,0
208166,-100,3,3,1,60,0,0
211515,-111.111111111111,3,3,1,60,0,0
214236,-111.111111111111,3,3,1,5,0,0
214306,-111.111111111111,3,3,1,60,0,0
214864,-111.111111111111,3,3,1,60,0,0
215003,-111.111111111111,3,3,2,60,0,0
218213,-111.111111111111,3,3,1,60,0,0
218352,-111.111111111111,3,3,2,60,0,0
221562,-111.111111111111,3,3,1,60,0,0
221631,-111.111111111111,3,3,2,60,0,0
224910,-111.111111111111,3,3,1,60,0,0
229934,-111.111111111111,3,3,3,60,0,0
230771,-111.111111111111,3,3,1,60,0,0
236631,-111.111111111111,3,3,3,60,0,0
237469,-111.111111111111,3,3,1,60,0,0
241236,-111.111111111111,3,3,7,60,0,0
241655,-111.111111111111,3,3,1,60,0,0
243329,-111.111111111111,3,3,2,60,0,0
245003,-111.111111111111,3,3,1,60,0,0
250027,-111.111111111111,3,3,3,60,0,0
250864,-111.111111111111,3,3,1,60,0,0
251701,333.333333333333,4,3,1,50,1,0
253701,-100,4,3,1,5,0,0
253867,-76.9230769230769,4,2,7,60,0,0
273034,-133.333333333333,4,2,1,40,0,0
275617,-133.333333333333,4,2,1,5,0,0
275701,-133.333333333333,4,2,1,40,0,0
286950,-133.333333333333,4,2,1,5,0,0
287034,-133.333333333333,4,2,1,40,0,0
287367,-125,4,2,1,40,0,0
288034,-117.647058823529,4,2,1,40,0,0
288700,-105.263157894737,4,2,1,40,0,0
289700,-117.647058823529,4,2,1,40,0,0
290367,-133.333333333333,4,2,1,40,0,0
292867,-200,4,2,1,40,0,0
296018,-100,4,2,1,5,0,0
296321,279.06976744186,4,3,1,50,1,0
296601,279.06976744186,4,3,3,60,1,1
296601,-100,4,3,3,60,0,1
303577,-100,4,3,7,60,0,1
303856,-100,4,3,3,60,0,1
303926,-100,4,3,7,60,0,1
304135,-100,4,3,1,60,0,1
304414,-100,4,3,7,60,0,1
304694,-100,4,3,3,60,0,1
304763,-100,4,3,7,60,0,1
305531,-100,4,3,1,60,0,0
307484,-100,4,3,4,60,0,0
307903,-100,4,3,1,60,0,0
313903,-100,4,3,7,60,0,0
314182,-100,4,3,3,60,0,0
314461,-100,4,3,1,60,0,1
314740,-100,4,3,3,60,0,1
321438,-100,4,3,7,60,0,1
321717,-100,4,3,3,60,0,1
321787,-100,4,3,7,60,0,1
322554,-100,4,3,3,60,0,1
322833,-100,4,3,7,60,0,1
323391,-100,4,3,1,60,0,1
325345,-100,4,3,4,60,0,1
325903,-100,4,3,1,60,0,1
331484,-133.333333333333,4,3,1,60,0,0
331763,-117.647058823529,4,3,7,60,0,0
332042,-100,4,3,3,60,0,0
332321,-100,4,3,3,60,0,1
341252,-100,4,3,1,60,0,1
343205,-100,4,3,4,60,0,1
343624,-100,4,3,1,60,0,1
349066,-100,4,3,1,30,0,1
349345,-100,4,3,1,50,0,1
349624,-100,4,3,1,70,0,1
350182,279.06976744186,3,3,3,60,1,0
350251,-100,3,3,3,60,0,0
351019,-133.333333333333,3,3,3,60,0,0
352693,-100,3,3,3,60,0,0
352902,-100,3,3,3,5,0,0
352972,-100,3,3,3,60,0,0
353182,-100,3,3,3,5,0,0
353251,-100,3,3,3,60,0,0
354368,-133.333333333333,3,3,3,60,0,0
356042,-100,3,3,3,60,0,0
357716,-133.333333333333,3,3,3,60,0,0
359391,-100,3,3,3,60,0,0
359600,-100,3,3,3,5,0,0
359670,-100,3,3,3,60,0,0
359879,-100,3,3,3,5,0,0
359949,-100,3,3,3,60,0,0
361065,-133.333333333333,3,3,3,60,0,0
362740,-100,3,3,3,60,0,0
363577,-100,3,3,3,60,0,0
367972,-100,3,3,3,5,0,0
368042,-100,3,3,3,60,0,0
370275,-100,3,3,3,60,0,0
376972,-100,3,3,3,60,0,1
380321,-100,3,3,3,60,0,0
380391,-100,3,3,2,60,0,0
382833,-100,3,3,1,60,0,0
383670,-100,3,3,3,60,0,0
383740,-100,3,3,2,60,0,0
387019,-100,3,3,3,60,0,0
387088,-100,3,3,2,60,0,0
389112,-100,3,3,7,60,0,0
389949,-200,3,3,1,60,0,0
390368,-133.333333333333,3,3,7,60,0,0
393716,-133.333333333333,3,3,3,60,0,0
397065,-133.333333333333,3,3,1,60,0,0
398042,-200,3,3,1,60,0,0
398181,-133.333333333333,3,3,1,60,0,0
400414,-133.333333333333,3,3,3,60,0,0
402088,-133.333333333333,3,3,1,60,0,0
402368,-133.333333333333,3,3,7,60,0,0
402647,-133.333333333333,3,3,1,60,0,0
403763,-133.333333333333,3,3,7,60,0,0
423577,-133.333333333333,3,3,1,5,0,0
423698,533.333333333333,4,2,1,5,1,0
424764,511.727078891258,4,2,1,20,1,0
425787,489.795918367347,4,2,1,20,1,0
426766,510.63829787234,4,2,1,20,1,0
427787,493.827160493827,4,2,1,20,1,0
429762,477.4,4,2,1,20,1,0
430716,495.867768595041,4,2,1,20,1,0
431707,504.201680672269,4,2,1,20,1,0
432715,487.80487804878,4,2,1,20,1,0
433690,487.80487804878,4,2,1,20,1,0
435641,491.803278688525,4,2,1,20,1,0
437609,512.820512820513,4,2,1,20,1,0
438378,615.384615384615,4,2,1,20,1,0
439301,725.772727272727,4,2,1,20,1,0
442929,375,4,2,1,40,1,0
442929,-133.333333333333,4,2,1,40,0,0
454179,-133.333333333333,4,2,1,30,0,0
454366,-133.333333333333,4,2,1,5,0,0
454460,-133.333333333333,4,2,1,20,0,0
454647,-133.333333333333,4,2,1,5,0,0
454741,-133.333333333333,4,2,1,10,0,0
454929,-133.333333333333,4,2,1,40,0,0
455210,-133.333333333333,4,2,1,5,0,0
455304,-133.333333333333,4,2,1,40,0,0
466929,363.636363636364,4,2,2,40,1,0
466929,-125,4,2,2,40,0,0
490201,-111.111111111111,4,2,1,40,0,0
490474,-111.111111111111,4,2,1,5,0,0
490565,-111.111111111111,4,2,1,40,0,0
494110,-111.111111111111,4,2,1,5,0,0
494201,-111.111111111111,4,2,1,40,0,0
504747,-111.111111111111,4,2,2,40,0,0
506201,-111.111111111111,4,2,1,40,0,0
513474,-125,4,2,2,40,0,0
513747,-125,4,2,2,5,0,0
513838,-125,4,2,2,40,0,0
523292,-166.666666666667,4,2,1,40,0,0
523383,-166.666666666667,4,2,1,5,0,0
525110,-192.307692307692,4,2,1,30,0,0
525201,-192.307692307692,4,2,1,5,0,0
526929,-192.307692307692,4,2,7,5,0,0
527292,-192.307692307692,4,2,7,15,0,0
527656,-192.307692307692,4,2,7,25,0,0
528019,-192.307692307692,4,2,7,40,0,0
528110,-192.307692307692,4,2,1,5,0,0
529474,-192.307692307692,4,2,1,5,0,0
529959,-192.307692307692,4,2,1,10,0,0
530201,-192.307692307692,4,2,1,15,0,0
530444,-192.307692307692,4,2,1,10,0,0
530686,-192.307692307692,4,2,1,5,0,0
530929,-192.307692307692,4,2,1,40,0,0
531019,-192.307692307692,4,2,1,5,0,0
532747,-192.307692307692,4,2,7,5,0,0
533110,-192.307692307692,4,2,7,15,0,0
533474,-192.307692307692,4,2,7,25,0,0
533838,-192.307692307692,4,2,7,40,0,0
533929,-192.307692307692,4,2,1,5,0,0
534929,-192.307692307692,4,2,1,5,0,0
536747,-192.307692307692,4,2,1,35,0,0
536838,-192.307692307692,4,2,1,5,0,0
538929,-192.307692307692,4,2,7,5,0,0
539292,-192.307692307692,4,2,7,15,0,0
539656,-192.307692307692,4,2,7,25,0,0
539747,-192.307692307692,4,2,1,5,0,0
540747,-192.307692307692,4,2,1,5,0,0
541595,-192.307692307692,4,2,1,10,0,0
541837,-192.307692307692,4,2,1,15,0,0
542080,-192.307692307692,4,2,1,10,0,0
542322,-192.307692307692,4,2,1,5,0,0
542565,-192.307692307692,4,2,1,35,0,0
542656,-192.307692307692,4,2,1,5,0,0
544292,-192.307692307692,4,2,7,5,0,0
544747,-192.307692307692,4,2,7,15,0,0
545110,-192.307692307692,4,2,7,25,0,0
545474,-192.307692307692,4,2,7,35,0,0
545565,-192.307692307692,4,2,1,5,0,0
546565,-192.307692307692,4,2,1,5,0,0
546929,-192.307692307692,4,2,1,18,0,0
548383,-100,4,2,1,50,0,0
557292,-100,4,3,0,50,0,0
557474,-100,4,2,1,50,0,0
558201,-100,4,3,0,50,0,0
558383,-100,4,2,1,50,0,0
558747,-100,4,3,0,50,0,0
558929,-100,4,2,1,50,0,0
559656,-100,4,2,7,50,0,0
559747,-100,4,2,1,50,0,0
562110,-100,4,2,1,5,0,0
562201,-100,4,2,1,50,0,0
563656,-100,4,2,1,50,0,0
568929,-100,4,3,0,50,0,0
569110,-100,4,2,1,50,0,0
569838,-100,4,3,0,50,0,0
570019,-100,4,2,1,50,0,0
570383,-100,4,3,0,50,0,0
570565,-100,4,2,1,50,0,0
571292,-100,4,2,7,50,0,0
571474,-100,4,2,1,50,0,0
580565,-100,4,3,0,50,0,0
580747,-100,4,2,1,50,0,0
581474,-100,4,3,0,50,0,0
581656,-100,4,2,1,50,0,0
582019,-100,4,3,0,50,0,0
582110,-100,4,2,1,50,0,0
582929,-100,4,2,7,50,0,0
583292,-100,4,2,1,50,0,0
589292,-100,4,2,1,5,0,0
589383,-100,4,2,1,50,0,0
589565,-100,4,2,1,5,0,0
589656,-100,4,2,1,50,0,0
590019,-100,4,2,1,5,0,0
590110,-100,4,2,1,50,0,0
590292,-100,4,2,1,5,0,0
590383,-100,4,2,1,50,0,0
590747,-100,4,2,1,5,0,0
590838,-100,4,2,1,50,0,0
591019,-100,4,2,1,5,0,0
591110,-100,4,2,1,50,0,0
591474,-100,4,2,1,5,0,0
591565,-100,4,2,1,50,0,0
591747,-100,4,2,1,5,0,0
591838,-100,4,2,1,50,0,0
594929,352.941176470588,4,3,1,60,1,1
594929,-80,4,3,1,60,0,1
600576,-100,4,3,1,60,0,1
603399,-80,4,3,1,60,0,1
617517,-100,4,3,1,60,0,1
623164,-100,4,3,3,60,0,1
623870,-100,4,3,2,60,0,1
625987,-100,4,3,3,60,0,1
626693,-100,4,3,1,60,0,1
628811,-80,4,3,1,60,0,1
634458,-90.9090909090909,4,3,1,60,0,0
635958,-90.9090909090909,4,3,1,5,0,0
636046,-90.9090909090909,4,3,1,60,0,0
638781,-90.9090909090909,4,3,1,5,0,0
638869,-90.9090909090909,4,3,1,60,0,0
641605,-90.9090909090909,4,3,1,5,0,0
641693,-90.9090909090909,4,3,1,60,0,0
644429,-90.9090909090909,4,3,1,5,0,0
644517,-90.9090909090909,4,3,1,60,0,0
647252,-90.9090909090909,4,3,1,5,0,0
647340,-90.9090909090909,4,3,1,60,0,0
650076,-90.9090909090909,4,3,1,5,0,0
650164,-90.9090909090909,4,3,1,60,0,0
652899,-90.9090909090909,4,3,1,5,0,0
652987,-90.9090909090909,4,3,1,60,0,0
663929,-90.9090909090909,4,3,1,5,0,0
664101,533.333333333333,4,2,1,15,1,0
664101,-200,4,2,1,15,0,0
665167,-200,4,2,1,15,0,0
666101,-200,4,2,1,5,0,0
666234,-200,4,2,1,15,0,0
668367,-166.666666666667,4,2,1,15,0,0
672501,-166.666666666667,4,2,1,5,0,0
672634,-166.666666666667,4,2,1,15,0,0
690767,-250,4,2,1,15,0,0
693701,-250,4,2,1,5,0,0
693967,-166.666666666667,4,2,1,15,0,0
695034,-250,4,2,1,15,0,0
697967,-250,4,2,1,5,0,0
698234,-166.666666666667,4,2,1,15,0,0
707834,-166.666666666667,4,2,1,5,0,0
707967,-166.666666666667,4,2,1,6,0,0
708101,-166.666666666667,4,2,1,7,0,0
708234,-166.666666666667,4,2,1,8,0,0
708367,-166.666666666667,4,2,1,9,0,0
708501,-166.666666666667,4,2,1,10,0,0
708634,-166.666666666667,4,2,1,11,0,0
708767,-166.666666666667,4,2,1,12,0,0
708901,-166.666666666667,4,2,1,15,0,0
711034,-166.666666666667,4,2,1,5,0,0
711567,-166.666666666667,4,2,1,6,0,0
711701,-166.666666666667,4,2,1,7,0,0
711834,-166.666666666667,4,2,1,8,0,0
711967,-166.666666666667,4,2,1,9,0,0
712101,-166.666666666667,4,2,1,10,0,0
712234,-166.666666666667,4,2,1,11,0,0
712367,-166.666666666667,4,2,1,12,0,0
712501,-166.666666666667,4,2,1,13,0,0
712634,-166.666666666667,4,2,1,14,0,0
712767,-166.666666666667,4,2,1,15,0,0
715301,266.666666666667,4,2,1,30,1,0
715301,-200,4,2,1,30,0,0
728567,-200,4,2,1,5,0,0
728634,-200,4,2,1,30,0,0
732367,-200,4,2,1,30,0,0
733167,-200,4,2,1,15,0,0
733301,-200,4,2,1,20,0,0
733367,-200,4,2,1,25,0,0
733434,-200,4,2,1,30,0,0
735301,-200,4,2,1,15,0,0
735435,-200,4,2,1,20,0,0
735501,-200,4,2,1,25,0,0
735568,-200,4,2,1,30,0,0
737434,-200,4,2,1,15,0,0
737568,-200,4,2,1,20,0,0
737634,-200,4,2,1,25,0,0
737701,-200,4,2,1,30,0,0
739567,-200,4,2,1,15,0,0
739701,-200,4,2,1,20,0,0
739767,-200,4,2,1,25,0,0
739834,-200,4,2,1,30,0,0
741701,-200,4,2,1,15,0,0
741835,-200,4,2,1,20,0,0
741901,-200,4,2,1,25,0,0
741968,-200,4,2,1,30,0,0
743834,-200,4,2,1,15,0,0
743968,-200,4,2,1,20,0,0
744034,-200,4,2,1,25,0,0
744101,-200,4,2,1,30,0,0
745967,-200,4,2,1,15,0,0
746101,-200,4,2,1,20,0,0
746167,-200,4,2,1,25,0,0
746234,-200,4,2,1,30,0,0
747301,-200,4,2,1,15,0,0
747367,-200,4,2,1,16,0,0
747434,-200,4,2,1,17,0,0
747501,-200,4,2,1,18,0,0
747567,-200,4,2,1,19,0,0
747634,-200,4,2,1,20,0,0
747701,-200,4,2,1,21,0,0
747767,-200,4,2,1,22,0,0
747834,-200,4,2,1,23,0,0
747901,-200,4,2,1,24,0,0
747967,-200,4,2,1,25,0,0
748034,-200,4,2,1,26,0,0
748101,-200,4,2,1,27,0,0
748167,-200,4,2,1,28,0,0
748234,-200,4,2,1,29,0,0
748367,-200,4,2,1,30,0,0
748901,-400,4,2,1,30,0,0
749167,-400,4,2,1,5,0,0
749433,266.666666666667,4,3,3,70,1,1
749433,-100,4,3,3,70,0,1
755833,-100,4,3,7,70,0,1
756899,-133.333333333333,4,3,2,70,0,1
757433,-133.333333333333,4,3,3,70,0,1
757966,-133.333333333333,4,3,3,70,0,1
760899,-100,4,3,3,70,0,1
766499,-100,4,3,1,60,0,0
770233,-133.333333333333,4,3,3,60,0,0
770766,-100,4,3,1,60,0,0
772766,-133.333333333333,4,3,1,60,0,0
772899,-100,4,3,1,60,0,0
783566,-133.333333333333,4,3,1,60,0,0
784899,-133.333333333333,4,3,7,60,0,0
785699,-133.333333333333,4,3,1,60,0,0
787033,-133.333333333333,4,3,7,60,0,0
787833,-133.333333333333,4,3,1,60,0,0
789166,-133.333333333333,4,3,7,60,0,0
789966,-100,4,3,1,60,0,0
799565,-83.3333333333333,4,3,1,60,0,0
800632,-100,4,3,1,60,0,0
817699,-133.333333333333,4,3,1,60,0,0
818499,-200,4,3,1,60,0,0
818765,-100,4,3,1,60,0,0
819299,-133.333333333333,4,3,1,60,0,0
820233,-133.333333333333,4,3,3,60,0,0
820366,-133.333333333333,4,3,1,60,0,0
820633,-133.333333333333,4,3,4,60,0,0
821166,-133.333333333333,4,3,3,60,0,0
821699,-133.333333333333,4,3,4,60,0,0
821966,-133.333333333333,4,3,7,60,0,0
823033,-133.333333333333,4,3,3,60,0,0
824099,-200,4,3,1,60,0,0
825165,-133.333333333333,4,3,2,60,0,0
826233,-133.333333333333,4,3,7,60,0,0
827299,-133.333333333333,4,3,1,60,0,0
828766,-133.333333333333,4,3,3,60,0,0
829166,-133.333333333333,4,3,4,60,0,0
829699,-133.333333333333,4,3,3,60,0,0
830233,-133.333333333333,4,3,4,60,0,0
830499,-133.333333333333,4,3,7,60,0,0
831566,-133.333333333333,4,3,3,60,0,0
832632,-200,4,3,1,60,0,0
833699,-133.333333333333,4,3,2,60,0,0
834765,-111.111111111111,4,3,7,60,0,0
851833,-111.111111111111,4,3,3,60,0,0
860366,-111.111111111111,4,3,1,60,0,0
866232,275.229357798165,4,3,1,60,1,0
866232,-111.111111111111,4,3,1,60,0,0
866782,279.06976744186,4,3,1,60,1,0
867340,285.714285714286,4,3,1,60,1,0
867340,-133.333333333333,4,3,1,60,0,0
867625,-100,4,3,1,60,0,0
867911,-111.111111111111,4,3,1,60,0,0
868197,-125,4,3,1,60,0,0
868482,292.682926829268,4,3,1,60,1,0
868482,-166.666666666667,4,3,1,60,0,0
869067,300,3,3,8,60,1,1
869967,-66.6666666666667,3,3,8,60,0,1
870867,-100,3,3,8,60,0,1
871392,-100,3,3,8,5,0,1
871467,-100,3,3,8,60,0,1
871767,-66.6666666666667,3,3,8,60,0,1
872667,-100,3,3,8,60,0,1
873567,-66.6666666666667,3,3,8,60,0,1
874467,-100,3,3,8,60,0,1
875367,-66.6666666666667,3,3,8,60,0,1
876267,-100,3,3,8,60,0,1
876492,-100,3,3,8,5,0,1
876567,-100,3,3,8,60,0,1
877167,-66.6666666666667,3,3,8,60,0,1
878067,-100,3,3,8,60,0,1
878592,-100,3,3,8,5,0,1
878667,-100,3,3,8,60,0,1
878967,-66.6666666666667,3,3,8,60,0,1
879867,-100,3,3,8,60,0,1
880767,-66.6666666666667,3,3,8,60,0,1
881667,-100,3,3,8,60,0,1
882567,-66.6666666666667,3,3,8,60,0,1
883467,-100,3,3,8,60,0,1
884367,-66.6666666666667,3,3,8,60,0,1
885267,-100,3,3,8,60,0,1
886167,-66.6666666666667,3,3,8,60,0,1
887067,-100,3,3,8,60,0,1
887967,-66.6666666666667,3,3,8,60,0,1
888867,-100,3,3,8,60,0,1
889767,-66.6666666666667,3,3,8,60,0,1
890667,-100,3,3,8,60,0,1
891567,-66.6666666666667,3,3,8,60,0,1
892467,-100,3,3,8,60,0,1
893367,-66.6666666666667,3,3,8,60,0,1
894267,-100,3,3,8,60,0,1
895167,-66.6666666666667,3,3,8,60,0,1
896067,-100,3,3,8,60,0,1
896967,-66.6666666666667,3,3,8,60,0,1
897867,-100,3,3,1,60,0,0
900492,-100,3,3,1,5,0,0
900567,-100,3,3,8,60,0,0
924867,-100,3,3,7,50,0,0
925317,-100,3,3,7,30,0,0
925767,-100,3,3,7,60,0,0
926442,-100,3,3,3,60,0,0
926667,-80,3,3,1,60,0,1
928467,-83.3333333333333,3,3,10,60,0,1
928542,-83.3333333333333,3,3,1,60,0,1
929667,-83.3333333333333,3,3,7,60,0,1
930267,-86.9565217391304,3,3,1,60,0,1
932067,-100,3,3,10,60,0,1
932142,-100,3,3,1,60,0,1
932367,-111.111111111111,3,3,1,60,0,1
932667,-125,3,3,1,60,0,1
932967,-142.857142857143,3,3,1,60,0,0
933267,-200,3,3,2,40,0,0
933867,-133.333333333333,3,3,1,60,0,0
934167,-80,3,3,1,60,0,1
935667,-83.3333333333333,3,3,1,60,0,1
936867,-83.3333333333333,3,3,7,60,0,1
937467,-86.9565217391304,3,3,1,60,0,1
939267,-100,3,3,1,60,0,1
939567,-111.111111111111,3,3,1,60,0,1
939867,-125,3,3,7,60,0,1
940167,-200,3,3,7,60,0,0
941067,-133.333333333333,3,3,1,60,0,0
941367,-80,3,3,1,60,0,1
942867,-83.3333333333333,3,3,1,60,0,1
944667,-86.9565217391304,3,3,1,60,0,1
946467,-100,3,3,1,60,0,1
946767,-111.111111111111,3,3,1,60,0,1
947067,-125,3,3,1,60,0,1
947367,-200,3,3,1,40,0,0
948267,-133.333333333333,3,3,3,60,0,0
948567,-76.9230769230769,3,3,1,60,0,1
951567,-76.9230769230769,3,3,7,60,0,1
951867,-74.0740740740741,3,3,7,60,0,1
951942,-74.0740740740741,3,3,1,60,0,1
953667,-68.9655172413793,3,3,3,60,0,1
954267,-68.9655172413793,3,3,7,60,0,1
954567,-66.6666666666667,3,3,7,60,0,1
954867,-62.5,3,3,7,60,0,1
955467,303.030303030303,3,3,1,60,1,0
968933,-100,3,2,1,5,0,0
969057,705.882352941176,4,2,1,20,1,0
969057,-200,4,2,1,20,0,0
985998,731.707317073171,4,2,1,50,1,0
987461,733.496332518337,4,2,1,50,1,0
988194,740.740740740741,4,2,1,50,1,0
988934,789.473684210526,4,2,1,50,1,0
989723,877.19298245614,4,2,1,50,1,0
990649,1025.64102564103,4,2,1,50,1,0
991161,1188.11881188119,4,2,1,50,1,0
991755,1276.59574468085,4,2,1,50,1,0
992393,1621.62162162162,4,2,1,50,1,0
993203,405.405405405405,3,2,1,50,1,0


[Colours]
Combo1 : 162,231,234
